mode: set
csv-processor/csv_processor.go:18.38,22.2 1 1
csv-processor/csv_processor.go:25.72,28.16 2 1
csv-processor/csv_processor.go:28.16,30.3 1 1
csv-processor/csv_processor.go:31.2,35.16 3 1
csv-processor/csv_processor.go:35.16,37.3 1 0
csv-processor/csv_processor.go:38.2,47.6 6 1
csv-processor/csv_processor.go:47.6,49.20 2 1
csv-processor/csv_processor.go:49.20,50.9 1 1
csv-processor/csv_processor.go:52.3,52.17 1 1
csv-processor/csv_processor.go:52.17,54.4 1 0
csv-processor/csv_processor.go:57.3,57.83 1 1
csv-processor/csv_processor.go:57.83,58.12 1 0
csv-processor/csv_processor.go:62.3,62.18 1 1
csv-processor/csv_processor.go:62.18,64.4 1 1
csv-processor/csv_processor.go:64.9,68.4 2 1
csv-processor/csv_processor.go:71.3,71.46 1 1
csv-processor/csv_processor.go:71.46,73.4 1 0
csv-processor/csv_processor.go:75.3,75.11 1 1
csv-processor/csv_processor.go:78.2,78.12 1 1
csv-processor/csv_processor.go:82.92,85.54 2 1
csv-processor/csv_processor.go:85.54,87.3 1 0
csv-processor/csv_processor.go:90.2,93.63 2 1
csv-processor/csv_processor.go:93.63,95.3 1 0
csv-processor/csv_processor.go:97.2,97.22 1 1
csv-processor/csv_processor.go:101.67,103.2 1 1
csv-processor/email_validator.go:14.42,22.2 3 1
csv-processor/email_validator.go:25.59,27.17 2 1
csv-processor/email_validator.go:27.17,29.3 1 1
csv-processor/email_validator.go:30.2,30.41 1 1
csv-processor/email_validator.go:34.63,35.31 1 1
csv-processor/email_validator.go:35.31,36.29 1 1
csv-processor/email_validator.go:36.29,38.4 1 1
csv-processor/email_validator.go:40.2,40.14 1 1
csv-processor/handlers.go:23.20,28.2 1 1
csv-processor/handlers.go:31.71,37.16 3 1
csv-processor/handlers.go:37.16,40.3 2 1
csv-processor/handlers.go:43.2,44.16 2 1
csv-processor/handlers.go:44.16,47.3 2 1
csv-processor/handlers.go:48.2,52.113 3 1
csv-processor/handlers.go:52.113,55.3 2 1
csv-processor/handlers.go:58.2,59.16 2 1
csv-processor/handlers.go:59.16,62.3 2 0
csv-processor/handlers.go:65.2,76.37 6 1
csv-processor/handlers.go:80.73,86.13 4 1
csv-processor/handlers.go:86.13,89.3 2 1
csv-processor/handlers.go:92.2,92.20 1 1
csv-processor/handlers.go:93.27,95.9 2 1
csv-processor/handlers.go:96.23,98.9 2 1
csv-processor/handlers.go:99.26,102.9 2 1
csv-processor/handlers.go:103.10,105.9 2 0
csv-processor/handlers.go:110.82,113.16 2 1
csv-processor/handlers.go:113.16,116.3 2 0
csv-processor/handlers.go:119.2,123.16 3 1
csv-processor/handlers.go:123.16,126.3 2 1
csv-processor/handlers.go:129.2,129.76 1 1
csv-processor/handlers.go:133.67,140.16 4 1
csv-processor/handlers.go:140.16,143.3 2 1
csv-processor/handlers.go:144.2,148.16 3 1
csv-processor/handlers.go:148.16,151.3 2 0
csv-processor/handlers.go:155.90,159.2 3 1
csv-processor/main.go:11.13,24.76 6 0
csv-processor/main.go:24.76,27.3 2 0
csv-processor/main.go:30.2,37.50 7 0
csv-processor/models.go:43.30,47.2 1 1
csv-processor/models.go:50.57,61.2 5 1
csv-processor/models.go:64.62,70.2 4 1
csv-processor/models.go:73.100,77.40 3 1
csv-processor/models.go:77.40,79.21 2 1
csv-processor/models.go:79.21,81.4 1 1
csv-processor/models.go:82.3,82.21 1 1
csv-processor/models.go:82.21,84.4 1 1
